x,y
0.0625,0.108253
0.3125,0.108253
0.5625,0.108253
0.1875,0.32476
0.4375,0.32476
0.6875,0.32476
0.0625,0.541266
0.3125,0.541266
0.5625,0.541266
0.1875,0.757772
0.4375,0.757772
0.6875,0.757772
time,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
0.294,0.0625079,0.108276,0.312514,0.108239,0.5625,0.108239,0.187502,0.324745,0.437513,0.324745,0.687507,0.324782,0.0624931,0.541243,0.312487,0.54128,0.562498,0.541281,0.1875,0.757787,0.437486,0.757787,0.687492,0.757749
0.295,0.0625124,0.108267,0.312514,0.108236,0.562499,0.108235,0.1875,0.324742,0.437508,0.324742,0.687507,0.324773,0.0624931,0.541252,0.312492,0.541284,0.5625,0.541284,0.187501,0.75779,0.437486,0.75779,0.687488,0.757758
0.296,0.0625157,0.108259,0.312512,0.108234,0.562499,0.108234,0.187498,0.32474,0.437504,0.32474,0.687507,0.324765,0.0624931,0.541261,0.312496,0.541285,0.562502,0.541285,0.187501,0.757791,0.437488,0.757791,0.687484,0.757767
0.297,0.062518,0.10825,0.31251,0.108234,0.562499,0.108234,0.187497,0.324741,0.437499,0.324741,0.687507,0.324757,0.0624931,0.541269,0.312501,0.541285,0.562503,0.541285,0.187501,0.757791,0.43749,0.757791,0.687482,0.757775
0.298,0.0625191,0.108244,0.312507,0.108236,0.562499,0.108236,0.187497,0.324742,0.437495,0.324743,0.687507,0.32475,0.0624931,0.541275,0.312505,0.541283,0.562503,0.541283,0.187501,0.757789,0.437493,0.757789,0.687481,0.757781
0.299,0.0625191,0.108239,0.312503,0.10824,0.562499,0.10824,0.187498,0.324746,0.43749,0.324746,0.687506,0.324746,0.0624942,0.54128,0.31251,0.541279,0.562502,0.541279,0.187501,0.757786,0.437497,0.757786,0.687481,0.757786
0.3,0.062518,0.108236,0.3125,0.108245,0.562499,0.108245,0.1875,0.324751,0.437487,0.324752,0.687505,0.324743,0.0624954,0.541283,0.312513,0.541274,0.5625,0.541274,0.187501,0.75778,0.4375,0.75778,0.687482,0.757789
0.301,0.0625157,0.108235,0.312497,0.108252,0.5625,0.108252,0.187502,0.324759,0.437485,0.324759,0.687504,0.324741,0.0624965,0.541284,0.312515,0.541267,0.562498,0.541267,0.1875,0.757773,0.437503,0.757773,0.687484,0.75779
0.302,0.0625124,0.108235,0.312493,0.108261,0.562501,0.108261,0.187503,0.324767,0.437483,0.324767,0.687502,0.324742,0.0624976,0.541284,0.312517,0.541258,0.562497,0.541258,0.187499,0.757764,0.437507,0.757764,0.687488,0.75779
0.303,0.0625079,0.108238,0.31249,0.108269,0.562502,0.108269,0.187503,0.324775,0.437483,0.324775,0.687501,0.324744,0.0624987,0.541282,0.312517,0.54125,0.562497,0.54125,0.187498,0.757756,0.43751,0.757756,0.687492,0.757788
0.304,0.0625034,0.108239,0.312488,0.108276,0.562503,0.108275,0.187502,0.324782,0.437485,0.324782,0.6875,0.324746,0.0624998,0.54128,0.312515,0.541244,0.562498,0.541244,0.187497,0.75775,0.437512,0.75775,0.687497,0.757786
0.305,0.0624989,0.108241,0.312487,0.10828,0.562503,0.10828,0.187501,0.324786,0.437487,0.324787,0.687499,0.324747,0.062501,0.541279,0.312513,0.541239,0.562499,0.541239,0.187497,0.757745,0.437513,0.757745,0.687501,0.757785
0.306,0.0624944,0.108241,0.312487,0.108283,0.562502,0.108283,0.1875,0.324789,0.43749,0.324789,0.687498,0.324748,0.0625021,0.541278,0.31251,0.541236,0.5625,0.541236,0.187498,0.757742,0.437513,0.757742,0.687506,0.757784
0.307,0.0624899,0.108242,0.312488,0.108285,0.5625,0.108284,0.1875,0.324791,0.437495,0.324791,0.687497,0.324748,0.0625032,0.541277,0.312505,0.541235,0.5625,0.541235,0.1875,0.757741,0.437512,0.757741,0.68751,0.757783
0.308,0.0624865,0.108242,0.31249,0.108284,0.562497,0.108284,0.187501,0.32479,0.437499,0.32479,0.687496,0.324748,0.0625043,0.541277,0.312501,0.541235,0.562499,0.541235,0.187503,0.757741,0.43751,0.757741,0.687513,0.757783
0.309,0.0624843,0.108242,0.312493,0.108282,0.562494,0.108282,0.187501,0.324788,0.437504,0.324788,0.687495,0.324748,0.0625055,0.541277,0.312496,0.541237,0.562499,0.541237,0.187506,0.757743,0.437507,0.757743,0.687516,0.757784
0.31,0.0624832,0.108241,0.312498,0.108278,0.562493,0.108278,0.1875,0.324784,0.437508,0.324784,0.687493,0.324747,0.0625066,0.541278,0.312492,0.541241,0.5625,0.541241,0.187507,0.757747,0.437502,0.757747,0.687517,0.757784
0.311,0.0624832,0.10824,0.312502,0.108273,0.562493,0.108273,0.187499,0.324779,0.437512,0.324779,0.687492,0.324746,0.0625077,0.541279,0.312488,0.541246,0.562501,0.541246,0.187507,0.757753,0.437498,0.757753,0.687517,0.757786
0.312,0.0624843,0.108238,0.312507,0.108266,0.562494,0.108265,0.187498,0.324772,0.437514,0.324772,0.687491,0.324745,0.0625088,0.541281,0.312486,0.541254,0.562502,0.541254,0.187506,0.75776,0.437493,0.75776,0.687516,0.757787
0.313,0.0624865,0.108239,0.312511,0.108258,0.562497,0.108258,0.187497,0.324764,0.437515,0.324764,0.68749,0.324745,0.06251,0.541281,0.312485,0.541261,0.562503,0.541262,0.187503,0.757768,0.437489,0.757768,0.687513,0.757787
0.314,0.0624899,0.10824,0.312516,0.108249,0.562499,0.108249,0.187497,0.324755,0.437515,0.324755,0.687489,0.324747,0.0625111,0.541279,0.312485,0.54127,0.562503,0.54127,0.187501,0.757776,0.437484,0.757776,0.68751,0.757785
0.315,0.0624933,0.108244,0.312519,0.108242,0.562501,0.108242,0.187498,0.324749,0.437514,0.324749,0.687488,0.32475,0.0625122,0.541275,0.312486,0.541277,0.562502,0.541277,0.187499,0.757783,0.437481,0.757783,0.687507,0.757781
0.316,0.0624966,0.108249,0.312521,0.108237,0.562502,0.108237,0.1875,0.324743,0.437512,0.324744,0.687487,0.324756,0.0625133,0.54127,0.312488,0.541282,0.5625,0.541282,0.187498,0.757788,0.437479,0.757788,0.687503,0.757776
0.317,0.0625,0.108256,0.312523,0.108234,0.562502,0.108234,0.187503,0.32474,0.437509,0.32474,0.687487,0.324763,0.0625133,0.541263,0.312491,0.541285,0.562497,0.541285,0.187498,0.757792,0.437477,0.757792,0.6875,0.757769
0.318,0.0625034,0.108264,0.312523,0.108232,0.562502,0.108232,0.187506,0.324738,0.437507,0.324738,0.687488,0.32477,0.0625122,0.541256,0.312493,0.541287,0.562494,0.541287,0.187498,0.757793,0.437477,0.757793,0.687497,0.757762
0.319,0.0625067,0.108271,0.312521,0.108232,0.562502,0.108232,0.187507,0.324738,0.437505,0.324738,0.68749,0.324778,0.06251,0.541248,0.312495,0.541287,0.562493,0.541287,0.187498,0.757793,0.437479,0.757793,0.687493,0.757754
0.32,0.062509,0.10828,0.312519,0.108234,0.562502,0.108234,0.187507,0.32474,0.437504,0.32474,0.687493,0.324786,0.0625066,0.54124,0.312496,0.541285,0.562493,0.541285,0.187498,0.757792,0.437481,0.757792,0.687491,0.757746
0.321,0.0625101,0.108286,0.312516,0.108236,0.562502,0.108236,0.187506,0.324742,0.437504,0.324743,0.687498,0.324792,0.0625021,0.541233,0.312496,0.541283,0.562494,0.541283,0.187498,0.757789,0.437484,0.757789,0.68749,0.757739
0.322,0.0625101,0.108291,0.312511,0.108239,0.562502,0.108239,0.187503,0.324745,0.437504,0.324746,0.687502,0.324797,0.0624976,0.541228,0.312496,0.54128,0.562497,0.54128,0.187498,0.757786,0.437489,0.757786,0.68749,0.757735
0.323,0.062509,0.108294,0.312506,0.108243,0.562502,0.108243,0.1875,0.324749,0.437504,0.324749,0.687507,0.3248,0.0624931,0.541225,0.312496,0.541276,0.5625,0.541276,0.187498,0.757783,0.437494,0.757783,0.687491,0.757731
0.324,0.0625067,0.108295,0.3125,0.108247,0.562501,0.108247,0.187498,0.324753,0.437504,0.324753,0.68751,0.324802,0.0624897,0.541224,0.312496,0.541272,0.562502,0.541272,0.187499,0.757778,0.4375,0.757778,0.687493,0.75773
0.325,0.0625034,0.108295,0.312494,0.108252,0.562499,0.108252,0.187497,0.324758,0.437504,0.324758,0.687513,0.324801,0.0624875,0.541224,0.312496,0.541267,0.562503,0.541267,0.187501,0.757773,0.437506,0.757773,0.687497,0.75773
0.326,0.0625011,0.108293,0.31249,0.108258,0.562497,0.108258,0.187497,0.324764,0.437503,0.324764,0.687514,0.324799,0.0624864,0.541226,0.312497,0.541261,0.562503,0.541261,0.187503,0.757768,0.43751,0.757768,0.687499,0.757732
0.327,0.0625,0.108289,0.312487,0.108262,0.562494,0.108262,0.187498,0.324768,0.4375,0.324768,0.687514,0.324796,0.0624864,0.54123,0.3125,0.541258,0.562502,0.541258,0.187506,0.757764,0.437513,0.757764,0.6875,0.757736
0.328,0.0625,0.108284,0.312484,0.108264,0.562493,0.108264,0.187499,0.32477,0.437497,0.32477,0.687512,0.32479,0.0624875,0.541235,0.312503,0.541255,0.562501,0.541255,0.187507,0.757762,0.437516,0.757762,0.6875,0.757741
0.329,0.0625,0.108277,0.312483,0.108264,0.562493,0.108264,0.1875,0.32477,0.437494,0.324771,0.68751,0.324783,0.0624898,0.541242,0.312506,0.541255,0.5625,0.541255,0.187507,0.757761,0.437517,0.757761,0.6875,0.757749
0.33,0.0625,0.108268,0.312483,0.108263,0.562494,0.108263,0.187501,0.324769,0.43749,0.324769,0.687507,0.324774,0.0624931,0.541251,0.31251,0.541256,0.562499,0.541256,0.187506,0.757762,0.437517,0.757762,0.6875,0.757757
0.331,0.0625,0.108258,0.312484,0.10826,0.562497,0.10826,0.187501,0.324766,0.437488,0.324766,0.687504,0.324764,0.0624965,0.541262,0.312512,0.541259,0.562499,0.541259,0.187503,0.757765,0.437516,0.757765,0.6875,0.757768
0.332,0.0625,0.108245,0.312487,0.108256,0.5625,0.108256,0.1875,0.324762,0.437487,0.324762,0.6875,0.324752,0.0624999,0.541274,0.312513,0.541264,0.5625,0.541264,0.1875,0.75777,0.437513,0.75777,0.6875,0.75778
0.333,0.0625,0.108235,0.31249,0.10825,0.562502,0.10825,0.1875,0.324757,0.437487,0.324757,0.687497,0.324741,0.0625032,0.541284,0.312513,0.541269,0.5625,0.541269,0.187498,0.757775,0.43751,0.757775,0.6875,0.757791
0.334,0.0625,0.108226,0.312494,0.108247,0.562503,0.108247,0.187501,0.324753,0.437488,0.324753,0.687493,0.324732,0.0625066,0.541293,0.312512,0.541272,0.562499,0.541272,0.187497,0.757779,0.437506,0.757779,0.6875,0.757799
0.335,0.0625,0.108219,0.312499,0.108245,0.562503,0.108245,0.187502,0.324751,0.43749,0.324751,0.687491,0.324725,0.0625089,0.5413,0.31251,0.541274,0.562498,0.541274,0.187497,0.757781,0.437501,0.75778,0.6875,0.757807
0.336,0.0625,0.108213,0.312503,0.108245,0.562502,0.108245,0.187503,0.324751,0.437494,0.324751,0.68749,0.32472,0.06251,0.541306,0.312506,0.541274,0.562497,0.541274,0.187498,0.757781,0.437497,0.757781,0.6875,0.757812
0.337,0.0624989,0.10821,0.312507,0.108246,0.562501,0.108246,0.187503,0.324752,0.437498,0.324753,0.68749,0.324716,0.06251,0.541309,0.312502,0.541273,0.562497,0.541273,0.187499,0.757779,0.437493,0.757779,0.687501,0.757816
0.338,0.0624966,0.108208,0.312509,0.10825,0.5625,0.10825,0.187502,0.324756,0.437504,0.324756,0.687491,0.324714,0.0625089,0.541311,0.312496,0.54127,0.562498,0.54127,0.1875,0.757776,0.437491,0.757776,0.687503,0.757818
0.339,0.0624944,0.108207,0.31251,0.108254,0.562499,0.108254,0.1875,0.324761,0.437509,0.324761,0.687493,0.324714,0.0625066,0.541312,0.312491,0.541265,0.5625,0.541265,0.187501,0.757771,0.43749,0.757771,0.687506,0.757818
0.34,0.0624921,0.108209,0.31251,0.108259,0.562499,0.108259,0.187498,0.324765,0.437514,0.324765,0.687496,0.324715,0.0625044,0.54131,0.312486,0.54126,0.562502,0.54126,0.187501,0.757767,0.43749,0.757767,0.687508,0.757817
0.341,0.0624899,0.108212,0.312509,0.108262,0.562499,0.108262,0.187497,0.324769,0.437517,0.324769,0.687498,0.324718,0.0625021,0.541307,0.312483,0.541257,0.562503,0.541257,0.187501,0.757763,0.437491,0.757763,0.68751,0.757813
0.342,0.0624888,0.108217,0.312508,0.108265,0.562499,0.108265,0.187497,0.324772,0.437519,0.324772,0.6875,0.324723,0.0624999,0.541302,0.312481,0.541254,0.562503,0.541254,0.187501,0.75776,0.437492,0.75776,0.687511,0.757809
0.343,0.0624888,0.108223,0.312507,0.108268,0.562499,0.108268,0.187498,0.324774,0.437521,0.324774,0.687502,0.324729,0.0624976,0.541296,0.312479,0.541251,0.562502,0.541251,0.187501,0.757758,0.437493,0.757758,0.687511,0.757802
0.344,0.0624899,0.108231,0.312506,0.108269,0.562499,0.108269,0.1875,0.324776,0.437521,0.324776,0.687505,0.324738,0.0624954,0.541288,0.312479,0.54125,0.5625,0.54125,0.187501,0.757756,0.437494,0.757756,0.68751,0.757794
0.345,0.0624921,0.108241,0.312505,0.108271,0.5625,0.10827,0.187502,0.324777,0.437519,0.324777,0.687507,0.324747,0.0624931,0.541278,0.312481,0.541249,0.562498,0.541249,0.1875,0.757755,0.437495,0.757755,0.687508,0.757784
0.346,0.0624955,0.108251,0.312505,0.10827,0.562502,0.10827,0.187503,0.324776,0.437517,0.324776,0.687508,0.324757,0.062492,0.541268,0.312483,0.541249,0.562497,0.541249,0.187498,0.757756,0.437495,0.757756,0.687505,0.757775
0.347,0.0624989,0.10826,0.312505,0.108268,0.562504,0.108267,0.187503,0.324774,0.437514,0.324774,0.687508,0.324766,0.062492,0.541259,0.312486,0.541252,0.562497,0.541252,0.187496,0.757758,0.437495,0.757758,0.687501,0.757766
0.348,0.0625022,0.108267,0.312505,0.108264,0.562506,0.108263,0.187503,0.32477,0.437509,0.32477,0.687507,0.324773,0.0624931,0.541252,0.312491,0.541256,0.562497,0.541256,0.187494,0.757762,0.437495,0.757762,0.687498,0.757758
0.349,0.0625056,0.108273,0.312505,0.108258,0.562506,0.108258,0.187503,0.324764,0.437504,0.324764,0.687505,0.324779,0.0624954,0.541246,0.312496,0.541261,0.562497,0.541261,0.187494,0.757768,0.437495,0.757768,0.687494,0.757753
0.35,0.0625078,0.108277,0.312505,0.10825,0.562504,0.10825,0.187503,0.324756,0.437498,0.324757,0.687501,0.324783,0.0624988,0.541242,0.312502,0.541269,0.562497,0.541269,0.187496,0.757775,0.437495,0.757775,0.687492,0.757749
0.351,0.062509,0.108279,0.312503,0.108244,0.562502,0.108243,0.187503,0.32475,0.437494,0.32475,0.687499,0.324785,0.062501,0.54124,0.312506,0.541276,0.562497,0.541276,0.187498,0.757782,0.437497,0.757782,0.687491,0.757746
0.352,0.062509,0.10828,0.312501,0.108237,0.5625,0.108237,0.187502,0.324744,0.43749,0.324744,0.687498,0.324786,0.0625021,0.541239,0.31251,0.541282,0.562498,0.541282,0.1875,0.757788,0.437499,0.757788,0.687491,0.757746
0.353,0.0625078,0.108279,0.312498,0.108232,0.562499,0.108232,0.1875,0.324738,0.437488,0.324738,0.687498,0.324785,0.0625021,0.541241,0.312512,0.541287,0.5625,0.541287,0.187501,0.757794,0.437502,0.757794,0.687492,0.757747
0.354,0.0625056,0.108276,0.312494,0.108227,0.562499,0.108227,0.187498,0.324733,0.437487,0.324733,0.687498,0.324782,0.0625021,0.541243,0.312513,0.541292,0.562502,0.541292,0.187501,0.757798,0.437506,0.757798,0.687494,0.75775
0.355,0.0625022,0.108273,0.312491,0.108224,0.562499,0.108224,0.187497,0.32473,0.437487,0.32473,0.687498,0.32478,0.0625021,0.541246,0.312513,0.541295,0.562503,0.541295,0.187501,0.757802,0.437509,0.757802,0.687498,0.757752
0.356,0.0624989,0.108271,0.312489,0.108222,0.562499,0.108222,0.187497,0.324729,0.437488,0.324729,0.687498,0.324778,0.0625021,0.541248,0.312512,0.541297,0.562503,0.541297,0.187501,0.757803,0.437511,0.757803,0.687501,0.757754
0.357,0.0624955,0.10827,0.312488,0.108223,0.562499,0.108223,0.187498,0.324729,0.43749,0.324729,0.687498,0.324776,0.0625021,0.541249,0.31251,0.541296,0.562502,0.541297,0.187501,0.757803,0.437512,0.757803,0.687505,0.757756
0.358,0.0624921,0.108269,0.312488,0.108225,0.562499,0.108225,0.1875,0.324731,0.437494,0.324731,0.687498,0.324775,0.0625021,0.541251,0.312506,0.541294,0.5625,0.541295,0.187501,0.757801,0.437512,0.757801,0.687508,0.757757
0.359,0.0624899,0.108268,0.312489,0.108228,0.5625,0.108228,0.187502,0.324734,0.437497,0.324735,0.687498,0.324774,0.0625021,0.541251,0.312503,0.541291,0.562498,0.541291,0.1875,0.757797,0.437511,0.757797,0.68751,0.757758
0.36,0.0624887,0.108267,0.312491,0.108234,0.562502,0.108234,0.187503,0.32474,0.4375,0.32474,0.687498,0.324774,0.0625021,0.541252,0.3125,0.541286,0.562497,0.541286,0.187498,0.757792,0.437509,0.757792,0.687511,0.757758
0.361,0.0624887,0.108267,0.312494,0.108241,0.562504,0.108241,0.187503,0.324747,0.437504,0.324747,0.687498,0.324774,0.0625021,0.541252,0.312496,0.541278,0.562497,0.541279,0.187496,0.757785,0.437506,0.757785,0.687511,0.757758
0.362,0.0624899,0.108266,0.312499,0.108248,0.562506,0.108248,0.187503,0.324754,0.437506,0.324755,0.687497,0.324772,0.0625033,0.541254,0.312494,0.541271,0.562497,0.541271,0.187494,0.757777,0.437501,0.757777,0.68751,0.75776
0.363,0.0624921,0.108262,0.312503,0.108257,0.562506,0.108257,0.187503,0.324763,0.437507,0.324763,0.687496,0.324768,0.0625044,0.541257,0.312493,0.541262,0.562497,0.541263,0.187494,0.757769,0.437497,0.757769,0.687508,0.757763
0.364,0.0624955,0.108257,0.312508,0.108263,0.562504,0.108263,0.187503,0.324769,0.437507,0.32477,0.687494,0.324763,0.0625055,0.541262,0.312493,0.541256,0.562497,0.541256,0.187496,0.757762,0.437492,0.757762,0.687505,0.757768
0.365,0.0624988,0.10825,0.312511,0.108268,0.562502,0.108268,0.187503,0.324774,0.437506,0.324775,0.687493,0.324757,0.0625066,0.541269,0.312494,0.541251,0.562497,0.541251,0.187498,0.757757,0.437489,0.757757,0.687501,0.757775
0.366,0.0625022,0.108243,0.312514,0.108272,0.5625,0.108271,0.187502,0.324778,0.437505,0.324778,0.687493,0.324749,0.0625066,0.541276,0.312495,0.541248,0.562498,0.541248,0.1875,0.757754,0.437486,0.757754,0.687498,0.757782
0.367,0.0625056,0.108236,0.312515,0.108273,0.562499,0.108273,0.1875,0.324779,0.437504,0.324779,0.687494,0.324742,0.0625055,0.541284,0.312496,0.541246,0.5625,0.541246,0.187501,0.757752,0.437485,0.757752,0.687494,0.75779
0.368,0.0625078,0.108228,0.312515,0.108273,0.562499,0.108273,0.187498,0.324779,0.437504,0.324779,0.687497,0.324734,0.0625033,0.541292,0.312496,0.541246,0.562502,0.541246,0.187501,0.757753,0.437485,0.757752,0.687492,0.757798
0.369,0.0625089,0.108221,0.312514,0.108272,0.562499,0.108272,0.187497,0.324778,0.437504,0.324778,0.687499,0.324727,0.062501,0.541298,0.312496,0.541247,0.562503,0.541247,0.187501,0.757753,0.437486,0.757753,0.687491,0.757804
0.37,0.0625089,0.108217,0.312511,0.108271,0.562499,0.108271,0.187497,0.324777,0.437504,0.324777,0.687501,0.324723,0.0624988,0.541303,0.312496,0.541248,0.562503,0.541249,0.187501,0.757755,0.437489,0.757755,0.687491,0.757809
0.371,0.0625078,0.108214,0.312508,0.108269,0.562499,0.108268,0.187498,0.324775,0.437504,0.324775,0.687503,0.32472,0.0624965,0.541305,0.312496,0.541251,0.562502,0.541251,0.187501,0.757757,0.437492,0.757757,0.687492,0.757812
0.372,0.0625056,0.108213,0.312503,0.108266,0.562499,0.108266,0.1875,0.324772,0.437504,0.324772,0.687506,0.324719,0.0624943,0.541307,0.312496,0.541253,0.5625,0.541253,0.187501,0.75776,0.437497,0.75776,0.687494,0.757813
0.373,0.0625022,0.108213,0.312499,0.108262,0.5625,0.108262,0.187502,0.324769,0.437504,0.324769,0.687507,0.324719,0.0624932,0.541306,0.312496,0.541257,0.562498,0.541257,0.1875,0.757763,0.437501,0.757763,0.687498,0.757812
0.374,0.0624988,0.108215,0.312494,0.108258,0.562502,0.108258,0.187503,0.324764,0.437503,0.324765,0.687507,0.324721,0.0624932,0.541304,0.312497,0.541261,0.562497,0.541261,0.187498,0.757767,0.437506,0.757767,0.687501,0.75781
0.375,0.0624966,0.108219,0.312491,0.108254,0.562504,0.108254,0.187503,0.32476,0.4375,0.32476,0.687506,0.324725,0.0624943,0.5413,0.3125,0.541265,0.562497,0.541266,0.187496,0.757772,0.437509,0.757772,0.687503,0.757806
0.376,0.0624954,0.108225,0.312489,0.108248,0.562506,0.108248,0.187503,0.324754,0.437497,0.324755,0.687503,0.324731,0.0624965,0.541294,0.312503,0.541271,0.562497,0.541271,0.187494,0.757777,0.437511,0.757777,0.687505,0.757801
0.377,0.0624954,0.108232,0.312488,0.108245,0.562506,0.108245,0.187503,0.324751,0.437493,0.324751,0.6875,0.324738,0.0624999,0.541287,0.312507,0.541274,0.562497,0.541275,0.187494,0.757781,0.437512,0.757781,0.687505,0.757793
0.378,0.0624954,0.108241,0.312488,0.108243,0.562504,0.108243,0.187503,0.324749,0.437489,0.324749,0.687497,0.324747,0.0625033,0.541278,0.312511,0.541276,0.562497,0.541277,0.187496,0.757783,0.437512,0.757783,0.687505,0.757784
0.379,0.0624954,0.108252,0.312489,0.108243,0.562502,0.108242,0.187503,0.324749,0.437487,0.324749,0.687493,0.324758,0.0625066,0.541268,0.312513,0.541277,0.562497,0.541277,0.187498,0.757783,0.437511,0.757783,0.687505,0.757774
0.38,0.0624954,0.108264,0.312491,0.108244,0.5625,0.108244,0.187502,0.32475,0.437486,0.32475,0.68749,0.32477,0.06251,0.541255,0.312514,0.541275,0.562498,0.541275,0.1875,0.757782,0.437509,0.757781,0.687505,0.757761
0.381,0.0624954,0.108275,0.312493,0.108246,0.562499,0.108246,0.1875,0.324752,0.437486,0.324752,0.687488,0.324781,0.0625122,0.541244,0.312514,0.541273,0.5625,0.541273,0.187501,0.757779,0.437507,0.757779,0.687505,0.757751
0.382,0.0624954,0.108284,0.312496,0.108249,0.562499,0.108249,0.187498,0.324755,0.437487,0.324755,0.687487,0.32479,0.0625134,0.541235,0.312513,0.54127,0.562502,0.541271,0.187501,0.757777,0.437504,0.757777,0.687505,0.757742
0.383,0.0624954,0.108291,0.312498,0.108252,0.562499,0.108252,0.187497,0.324758,0.437489,0.324758,0.687487,0.324797,0.0625134,0.541228,0.312511,0.541267,0.562503,0.541267,0.187501,0.757773,0.437502,0.757773,0.687505,0.757734
0.384,0.0624954,0.108297,0.3125,0.108256,0.562499,0.108256,0.187497,0.324762,0.437493,0.324763,0.687488,0.324803,0.0625123,0.541223,0.312507,0.541263,0.562503,0.541263,0.187501,0.757769,0.4375,0.757769,0.687505,0.757729
0.385,0.0624954,0.1083,0.312502,0.108259,0.562499,0.108258,0.187498,0.324765,0.437497,0.324765,0.68749,0.324807,0.06251,0.541219,0.312503,0.541261,0.562502,0.541261,0.187501,0.757767,0.437498,0.757767,0.687505,0.757725
0.386,0.0624966,0.108303,0.312505,0.108259,0.562499,0.108259,0.1875,0.324765,0.437502,0.324766,0.687493,0.324809,0.0625066,0.541217,0.312498,0.54126,0.5625,0.54126,0.187501,0.757766,0.437495,0.757766,0.687503,0.757723
0.387,0.0624977,0.108303,0.312506,0.108258,0.5625,0.108258,0.187502,0.324764,0.437506,0.324764,0.687498,0.324809,0.0625021,0.541216,0.312494,0.541261,0.562498,0.541261,0.1875,0.757767,0.437494,0.757767,0.687502,0.757722
0.388,0.0624988,0.108302,0.312506,0.108255,0.562502,0.108255,0.187503,0.324762,0.437509,0.324762,0.687502,0.324808,0.0624977,0.541217,0.312491,0.541264,0.562497,0.541264,0.187498,0.75777,0.437494,0.75777,0.687501,0.757723
0.389,0.0624999,0.108299,0.312505,0.108251,0.562504,0.108251,0.187503,0.324757,0.437512,0.324757,0.687507,0.324805,0.0624932,0.54122,0.312488,0.541268,0.562497,0.541268,0.187496,0.757775,0.437495,0.757774,0.6875,0.757726
0.39,0.062501,0.108294,0.312503,0.108247,0.562506,0.108247,0.187503,0.324753,0.437513,0.324753,0.68751,0.324801,0.0624898,0.541225,0.312487,0.541272,0.562497,0.541272,0.187494,0.757778,0.437497,0.757778,0.687499,0.757731
0.391,0.0625022,0.108288,0.312502,0.108244,0.562506,0.108244,0.187503,0.32475,0.437513,0.32475,0.687512,0.324794,0.0624875,0.541231,0.312487,0.541275,0.562497,0.541275,0.187494,0.757781,0.437498,0.757781,0.687498,0.757737
0.392,0.0625033,0.10828,0.312501,0.108242,0.562504,0.108241,0.187503,0.324748,0.437512,0.324748,0.687514,0.324786,0.0624864,0.541239,0.312488,0.541278,0.562497,0.541278,0.187496,0.757784,0.437499,0.757784,0.687497,0.757745
0.393,0.0625044,0.10827,0.3125,0.10824,0.562502,0.10824,0.187503,0.324746,0.437509,0.324746,0.687514,0.324777,0.0624864,0.541249,0.312491,0.541279,0.562497,0.54128,0.187498,0.757786,0.4375,0.757786,0.687496,0.757755
0.394,0.0625055,0.108259,0.312499,0.108238,0.5625,0.108238,0.187502,0.324745,0.437506,0.324745,0.687512,0.324765,0.0624876,0.54126,0.312494,0.541281,0.562498,0.541281,0.1875,0.757787,0.437501,0.757787,0.687494,0.757766
0.395,0.0625066,0.108248,0.312498,0.108239,0.562499,0.108239,0.1875,0.324745,0.437502,0.324745,0.68751,0.324754,0.0624898,0.541271,0.312498,0.54128,0.5625,0.54128,0.187501,0.757787,0.437502,0.757786,0.687493,0.757777
0.396,0.0625066,0.108239,0.312497,0.108241,0.562499,0.108241,0.187498,0.324747,0.437497,0.324747,0.687507,0.324745,0.0624932,0.54128,0.312503,0.541278,0.562502,0.541278,0.187501,0.757784,0.437503,0.757784,0.687493,0.757787
0.397,0.0625055,0.108231,0.312496,0.108245,0.562499,0.108245,0.187497,0.324751,0.437493,0.324751,0.687502,0.324737,0.0624977,0.541288,0.312507,0.541274,0.562503,0.541274,0.187501,0.75778,0.437504,0.75778,0.687494,0.757794
0.398,0.0625033,0.108225,0.312494,0.108251,0.562499,0.108251,0.187497,0.324757,0.437489,0.324757,0.687498,0.324731,0.0625022,0.541294,0.312511,0.541268,0.562503,0.541269,0.187501,0.757775,0.437506,0.757775,0.687497,0.7578
0.399,0.062501,0.108221,0.312494,0.108258,0.562499,0.108258,0.187498,0.324764,0.437487,0.324764,0.687493,0.324727,0.0625067,0.541298,0.312513,0.541261,0.562502,0.541261,0.187501,0.757768,0.437506,0.757767,0.687499,0.757804
0.4,0.0624988,0.108219,0.312494,0.108265,0.562499,0.108264,0.1875,0.324771,0.437486,0.324771,0.68749,0.324725,0.06251,0.541301,0.312514,0.541255,0.5625,0.541255,0.187501,0.757761,0.437506,0.757761,0.687501,0.757807
0.401,0.0624965,0.108218,0.312494,0.108271,0.5625,0.10827,0.187502,0.324777,0.437486,0.324777,0.687488,0.324724,0.0625123,0.541301,0.312514,0.541249,0.562498,0.541249,0.1875,0.757755,0.437506,0.757755,0.687503,0.757808
0.402,0.0624943,0.108219,0.312494,0.108276,0.562502,0.108276,0.187503,0.324782,0.437487,0.324782,0.687487,0.324725,0.0625134,0.541301,0.312513,0.541243,0.562497,0.541243,0.187498,0.75775,0.437506,0.757749,0.687506,0.757807
